
 RUN  v3.2.4 /Users/kip/codex/omnifocus-mcp
      Coverage enabled with v8

 ✓ tests/unit/tools/base.test.ts (30 tests) 48ms
 ✓ tests/unit/tools/projects/ProjectsToolV2.test.ts (30 tests) 23ms
 ✓ tests/unit/tools/system-v2.test.ts (8 tests) 79ms
 ✓ tests/unit/timezone.test.ts (31 tests) 160ms
 ✓ tests/unit/tools/analytics.test.ts (30 tests) 30ms
 ✓ tests/unit/code-changes-verification.test.ts (5 tests) 156ms
 ✓ tests/unit/tools/export.test.ts (32 tests) 30ms
 ✓ tests/unit/tools/tasks/QueryTasksToolV2.test.ts (36 tests) 28ms
 ✓ tests/unit/response-format-consistency.test.ts (11 tests) 14ms
 ✓ tests/unit/omnifocus/scripts/ScriptBuilder.test.ts (29 tests) 5ms
 ✓ tests/unit/tools/task-crud.test.ts (30 tests) 27ms
 ✓ tests/unit/tools/folders.test.ts (21 tests) 28ms
 ✓ tests/unit/tools/tags-v2.test.ts (13 tests) 10ms
 ✓ tests/unit/omnifocus/OmniAutomation.test.ts (24 tests) 24ms
 ✓ tests/unit/performance-optimizations.test.ts (15 tests) 6ms
 ✓ tests/unit/tools/list-projects-tool.test.ts (9 tests) 53ms
 ✓ tests/unit/tools/export-bulk.test.ts (11 tests) 93ms
 ✓ tests/unit/tools/recurring.test.ts (14 tests) 33ms
 ✓ tests/unit/completed-project-tasks.test.ts (11 tests) 5ms
 ✓ tests/unit/tools/project-crud.test.ts (14 tests) 12ms
 ✓ tests/unit/omnifocus/RobustOmniAutomation.test.ts (14 tests) 9ms
 ✓ tests/unit/type-adapters.test.ts (13 tests) 5ms
 ✓ tests/unit/utils/response-format-utilities.test.ts (34 tests) 11ms
 ✓ tests/unit/tools/perspectives-v2.test.ts (8 tests) 32ms
 ✓ tests/unit/tools/tasks/query-tasks-smart-suggest.test.ts (3 tests) 8ms
 ✓ tests/unit/tools/folders/folders-consolidated.test.ts (10 tests) 12ms
 ✓ tests/unit/tools/analytics/workflow-analysis-tool.test.ts (4 tests) 5ms
 ✓ tests/unit/tools/list-tasks-tool.test.ts (7 tests) 7ms
 ✓ tests/unit/tools/analytics/pattern-analysis-v2.test.ts (3 tests) 14ms
 ✓ tests/unit/utils/schema-validation.test.ts (35 tests) 6ms
 ✓ tests/unit/cache-manager.test.ts (28 tests) 11ms
 ✓ tests/unit/omnifocus/scripts/bridge-template.test.ts (33 tests) 4ms
 ✓ tests/unit/tools/index-tools-registration.test.ts (1 test) 8ms
 ✓ tests/unit/omnifocus/plugins/core-recurring-analyzer.test.ts (5 tests) 5ms
 ✓ tests/unit/tools/reviews/manage-reviews.test.ts (6 tests) 5ms
 ✓ tests/unit/tools/tasks/query-tasks-upcoming.test.ts (3 tests) 11ms
 ✓ tests/unit/tools/export/export-tool.test.ts (5 tests) 6ms
 ✓ tests/unit/omnifocus/scripts/script-builder.test.ts (23 tests) 10ms
 ✓ tests/unit/tools/schemas/project-schemas.test.ts (8 tests) 4ms
stdout | tests/unit/tag-conversion.test.ts > Tag Type Conversion Issues > should check for array/object conversion patterns in tag scripts
\nAnalyzing LIST_TAGS_SCRIPT for type conversion issues:
  Found 1 instances of pattern 5: \.map\(
\nAnalyzing MANAGE_TAGS_SCRIPT for type conversion issues:
  Found 2 instances of pattern 1: \.push\([^)]+\)(?!;)
  Found 1 instances of pattern 2: \.addTags\(\[
  Found 1 instances of pattern 3: \.removeTags\(\[
  Found 1 instances of pattern 5: \.map\(

stdout | tests/unit/tag-conversion.test.ts > Tag Type Conversion Issues > should identify complex object serialization
\nFound complex serialization patterns:
  LIST_TAGS: 27 instances
  MANAGE_TAGS: 26 instances
\nFound complex serialization patterns:
  LIST_TAGS: 1 instances

 ✓ tests/unit/tag-conversion.test.ts (3 tests) 3ms
 ✓ tests/unit/mcp-client.test.ts (2 tests) 6ms
 ✓ tests/unit/tools/tasks/manage-task-tool.test.ts (6 tests) 9ms
 ✓ tests/unit/omnifocus/plugins/gaming-recurring-analyzer.test.ts (4 tests) 2ms
 ✓ tests/unit/utils/error-messages.test.ts (10 tests) 5ms
 ✓ tests/unit/utils/permissions.test.ts (6 tests) 3ms
 ✓ tests/unit/task-search-limit.test.ts (3 tests) 3ms
 ✓ tests/unit/utils/logger.test.ts (3 tests) 20ms
 ↓ tests/unit/integration.test.ts (7 tests | 7 skipped)
 ✓ tests/unit/tag-operations.test.ts (4 tests) 2ms
 ↓ tests/unit/test-data-management.test.ts (6 tests | 6 skipped)

 Test Files  48 passed | 2 skipped (50)
      Tests  688 passed | 13 skipped (701)
   Start at  23:51:09
   Duration  2.86s (transform 1.77s, setup 2.10s, collect 4.32s, tests 1.09s, environment 9ms, prepare 4.39s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ct-schemas.ts |     100 |      100 |     100 |     100 |                   
  ...at-schemas.ts |   70.42 |      100 |       0 |   70.42 | ...72-283,287-298 
  ...ed-schemas.ts |   84.37 |      100 |       0 |   84.37 | 83-92             
  ...em-schemas.ts |     100 |      100 |     100 |     100 |                   
  tag-schemas.ts   |       0 |        0 |       0 |       0 | 1-72              
  task-schemas.ts  |   99.52 |      100 |     100 |   99.52 | 334-335           
 src/tools/system  |   91.02 |    85.71 |     100 |   91.02 |                   
  SystemToolV2.ts  |   91.02 |    85.71 |     100 |   91.02 | 284-289,307-314   
 src/tools/tags    |   86.46 |    72.72 |     100 |   86.46 |                   
  TagsToolV2.ts    |   86.46 |    72.72 |     100 |   86.46 | ...90-302,328-329 
 src/tools/tasks   |    76.3 |    68.51 |     100 |    76.3 |                   
  ...teTaskTool.ts |   94.87 |    70.58 |     100 |   94.87 | 67-68,70-71       
  ...teTaskTool.ts |   51.97 |     75.6 |     100 |   51.97 | ...30-143,179-180 
  ...teTaskTool.ts |   95.06 |    68.75 |     100 |   95.06 | 64-65,67-68       
  ...geTaskTool.ts |   94.88 |    86.66 |     100 |   94.88 | 215-221,224-225   
  ...asksToolV2.ts |   76.39 |    66.93 |     100 |   76.39 | ...08-721,723-735 
  ...teTaskTool.ts |   64.54 |     61.4 |     100 |   64.54 | ...88-289,293-294 
 src/utils         |   77.94 |    89.52 |    78.2 |   77.94 |                   
  ...r-messages.ts |     100 |      100 |   63.15 |     100 |                   
  logger.ts        |     100 |    93.93 |     100 |     100 | 26-27             
  permissions.ts   |   93.18 |    85.18 |     100 |   93.18 | 70-75             
  ...-format-v2.ts |   93.96 |    88.95 |     100 |   93.96 | ...34,537-543,565 
  ...nse-format.ts |   68.14 |      100 |      75 |   68.14 | ...64-174,180-197 
  safe-io.ts       |    25.8 |      100 |       0 |    25.8 | ...67,70-75,80-85 
  timezone.ts      |   82.22 |    85.71 |     100 |   82.22 | ...,52-74,179-180 
  type-guards.ts   |       0 |      100 |     100 |       0 | 8-105             
  version.ts       |    8.19 |      100 |       0 |    8.19 | 43-130            
-------------------|---------|----------|---------|---------|-------------------
